Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Iso"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Osi"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Ecma"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.DataKit"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Ccitt"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Sna"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.DecNet"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.DataLink"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Lat"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.HyperChannel"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.AppleTalk"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.NetBios"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.VoiceView"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.FireFox"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Banyan"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Atm"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.InterNetworkV6"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Cluster"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Ieee12844"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Irda"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.NetworkDesigners"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Max"
Browse,Field,"System.Byte System.Text.Json.ConsumeNumberResult.value__"
Browse,Field,"System.Text.Json.ConsumeNumberResult System.Text.Json.ConsumeNumberResult.Success"
Browse,Field,"System.Text.Json.ConsumeNumberResult System.Text.Json.ConsumeNumberResult.OperationIncomplete"
Browse,Field,"System.Text.Json.ConsumeNumberResult System.Text.Json.ConsumeNumberResult.NeedMoreData"
Browse,Field,"System.Int32 System.Runtime.InteropServices.LayoutKind.value__"
Browse,Field,"System.Runtime.InteropServices.LayoutKind System.Runtime.InteropServices.LayoutKind.Sequential"
Browse,Field,"System.Runtime.InteropServices.LayoutKind System.Runtime.InteropServices.LayoutKind.Explicit"
Browse,Field,"System.Runtime.InteropServices.LayoutKind System.Runtime.InteropServices.LayoutKind.Auto"
Browse,Field,"System.Boolean System.Text.Json.JsonException.<AppendPathInformation>k__BackingField"
Browse,Field,"System.Int32 System.Xml.Schema.XmlSchemaValidationFlags.value__"
Browse,Field,"System.Xml.Schema.XmlSchemaValidationFlags System.Xml.Schema.XmlSchemaValidationFlags.None"
Browse,Field,"System.Xml.Schema.XmlSchemaValidationFlags System.Xml.Schema.XmlSchemaValidationFlags.ProcessInlineSchema"
Browse,Field,"System.Xml.Schema.XmlSchemaValidationFlags System.Xml.Schema.XmlSchemaValidationFlags.ProcessSchemaLocation"
Browse,Field,"System.Xml.Schema.XmlSchemaValidationFlags System.Xml.Schema.XmlSchemaValidationFlags.ReportValidationWarnings"
Browse,Field,"System.Xml.Schema.XmlSchemaValidationFlags System.Xml.Schema.XmlSchemaValidationFlags.ProcessIdentityConstraints"
Browse,Field,"System.Xml.Schema.XmlSchemaValidationFlags System.Xml.Schema.XmlSchemaValidationFlags.AllowXmlAttributes"
Browse,Field,"System.Int32 System.Text.Json.Serialization.JsonIgnoreCondition.value__"
Browse,Field,"System.Text.Json.Serialization.JsonIgnoreCondition System.Text.Json.Serialization.JsonIgnoreCondition.Never"
Browse,Field,"System.Text.Json.Serialization.JsonIgnoreCondition System.Text.Json.Serialization.JsonIgnoreCondition.Always"
Browse,Field,"System.Text.Json.Serialization.JsonIgnoreCondition System.Text.Json.Serialization.JsonIgnoreCondition.WhenWritingDefault"
Browse,Field,"System.Text.Json.Serialization.JsonIgnoreCondition System.Text.Json.Serialization.JsonIgnoreCondition.WhenWritingNull"
Browse,Field,"System.Int32 System.Threading.EventResetMode.value__"
Browse,Field,"System.Threading.EventResetMode System.Threading.EventResetMode.AutoReset"
Browse,Field,"System.Threading.EventResetMode System.Threading.EventResetMode.ManualReset"
Browse,Field,"System.Int32 System.Security.Cryptography.CngKeyOpenOptions.value__"
Browse,Field,"System.Security.Cryptography.CngKeyOpenOptions System.Security.Cryptography.CngKeyOpenOptions.None"
Browse,Field,"System.Security.Cryptography.CngKeyOpenOptions System.Security.Cryptography.CngKeyOpenOptions.UserKey"
Browse,Field,"System.Security.Cryptography.CngKeyOpenOptions System.Security.Cryptography.CngKeyOpenOptions.MachineKey"
Browse,Field,"System.Security.Cryptography.CngKeyOpenOptions System.Security.Cryptography.CngKeyOpenOptions.Silent"
Browse,Field,"System.Int32 System.Security.Principal.TokenAccessLevels.value__"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.AssignPrimary"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.Duplicate"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.Impersonate"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.Query"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.QuerySource"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.AdjustPrivileges"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.AdjustGroups"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.AdjustDefault"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.AdjustSessionId"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.Read"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.Write"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.AllAccess"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.MaximumAllowed"
Browse,Field,"System.Byte System.Text.Json.JsonValueKind.value__"
Browse,Field,"System.Text.Json.JsonValueKind System.Text.Json.JsonValueKind.Undefined"
Browse,Field,"System.Text.Json.JsonValueKind System.Text.Json.JsonValueKind.Object"
Browse,Field,"System.Text.Json.JsonValueKind System.Text.Json.JsonValueKind.Array"
Browse,Field,"System.Text.Json.JsonValueKind System.Text.Json.JsonValueKind.String"
Browse,Field,"System.Text.Json.JsonValueKind System.Text.Json.JsonValueKind.Number"
Browse,Field,"System.Text.Json.JsonValueKind System.Text.Json.JsonValueKind.True"
Browse,Field,"System.Text.Json.JsonValueKind System.Text.Json.JsonValueKind.False"
Browse,Field,"System.Text.Json.JsonValueKind System.Text.Json.JsonValueKind.Null"
Browse,Field,"System.Int32 System.Text.Json.Serialization.JsonUnknownTypeHandling.value__"
Browse,Field,"System.Text.Json.Serialization.JsonUnknownTypeHandling System.Text.Json.Serialization.JsonUnknownTypeHandling.JsonElement"
Browse,Field,"System.Text.Json.Serialization.JsonUnknownTypeHandling System.Text.Json.Serialization.JsonUnknownTypeHandling.JsonNode"
Browse,Field,"System.Int32 System.Text.Json.DataType.value__"
Browse,Field,"System.Text.Json.DataType System.Text.Json.DataType.Boolean"
Browse,Field,"System.Text.Json.DataType System.Text.Json.DataType.DateTime"
Browse,Field,"System.Text.Json.DataType System.Text.Json.DataType.DateTimeOffset"
Browse,Field,"System.Text.Json.DataType System.Text.Json.DataType.TimeSpan"
Browse,Field,"System.Text.Json.DataType System.Text.Json.DataType.Base64String"
Browse,Field,"System.Text.Json.DataType System.Text.Json.DataType.Guid"
Browse,Field,"System.Int32 System.Data.DataRowVersion.value__"
Browse,Field,"System.Data.DataRowVersion System.Data.DataRowVersion.Original"
Browse,Field,"System.Data.DataRowVersion System.Data.DataRowVersion.Current"
Browse,Field,"System.Data.DataRowVersion System.Data.DataRowVersion.Proposed"
Browse,Field,"System.Data.DataRowVersion System.Data.DataRowVersion.Default"
Browse,Field,"System.Int32 System.Xml.Schema.XmlSchemaDatatypeVariety.value__"
Browse,Field,"System.Xml.Schema.XmlSchemaDatatypeVariety System.Xml.Schema.XmlSchemaDatatypeVariety.Atomic"
Browse,Field,"System.Xml.Schema.XmlSchemaDatatypeVariety System.Xml.Schema.XmlSchemaDatatypeVariety.List"
Browse,Field,"System.Xml.Schema.XmlSchemaDatatypeVariety System.Xml.Schema.XmlSchemaDatatypeVariety.Union"
Browse,Field,"System.Int32 System.Buffers.OperationStatus.value__"
Browse,Field,"System.Buffers.OperationStatus System.Buffers.OperationStatus.Done"
Browse,Field,"System.Buffers.OperationStatus System.Buffers.OperationStatus.DestinationTooSmall"
Browse,Field,"System.Buffers.OperationStatus System.Buffers.OperationStatus.NeedMoreData"
Browse,Field,"System.Buffers.OperationStatus System.Buffers.OperationStatus.InvalidData"
Browse,Field,"System.Int32 System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.FSharpKind.value__"
Browse,Field,"System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.FSharpKind System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.FSharpKind.Unrecognized"
Browse,Field,"System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.FSharpKind System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.FSharpKind.Option"
Browse,Field,"System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.FSharpKind System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.FSharpKind.ValueOption"
Browse,Field,"System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.FSharpKind System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.FSharpKind.List"
Browse,Field,"System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.FSharpKind System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.FSharpKind.Set"
Browse,Field,"System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.FSharpKind System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.FSharpKind.Map"
Browse,Field,"System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.FSharpKind System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.FSharpKind.Record"
Browse,Field,"System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.FSharpKind System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.FSharpKind.Union"
Browse,Field,"System.Int32 System.Net.Cache.RequestCacheLevel.value__"
Browse,Field,"System.Net.Cache.RequestCacheLevel System.Net.Cache.RequestCacheLevel.Default"
Browse,Field,"System.Net.Cache.RequestCacheLevel System.Net.Cache.RequestCacheLevel.BypassCache"
Browse,Field,"System.Net.Cache.RequestCacheLevel System.Net.Cache.RequestCacheLevel.CacheOnly"
Browse,Field,"System.Net.Cache.RequestCacheLevel System.Net.Cache.RequestCacheLevel.CacheIfAvailable"
Browse,Field,"System.Net.Cache.RequestCacheLevel System.Net.Cache.RequestCacheLevel.Revalidate"
Browse,Field,"System.Net.Cache.RequestCacheLevel System.Net.Cache.RequestCacheLevel.Reload"
Browse,Field,"System.Net.Cache.RequestCacheLevel System.Net.Cache.RequestCacheLevel.NoCacheNoStore"
Browse,Field,"System.Int32 System.Text.Json.NumericType.value__"
Browse,Field,"System.Text.Json.NumericType System.Text.Json.NumericType.Byte"
Browse,Field,"System.Text.Json.NumericType System.Text.Json.NumericType.SByte"
Browse,Field,"System.Text.Json.NumericType System.Text.Json.NumericType.Int16"
Browse,Field,"System.Text.Json.NumericType System.Text.Json.NumericType.Int32"
Browse,Field,"System.Text.Json.NumericType System.Text.Json.NumericType.Int64"
Browse,Field,"System.Text.Json.NumericType System.Text.Json.NumericType.UInt16"
Browse,Field,"System.Text.Json.NumericType System.Text.Json.NumericType.UInt32"
Browse,Field,"System.Text.Json.NumericType System.Text.Json.NumericType.UInt64"
Browse,Field,"System.Text.Json.NumericType System.Text.Json.NumericType.Single"
Browse,Field,"System.Text.Json.NumericType System.Text.Json.NumericType.Double"
Browse,Field,"System.Text.Json.NumericType System.Text.Json.NumericType.Decimal"
Browse,Field,"System.Int32 System.Text.Json.Serialization.Converters.EnumConverterOptions.value__"
Browse,Field,"System.Text.Json.Serialization.Converters.EnumConverterOptions System.Text.Json.Serialization.Converters.EnumConverterOptions.AllowStrings"
Browse,Field,"System.Text.Json.Serialization.Converters.EnumConverterOptions System.Text.Json.Serialization.Converters.EnumConverterOptions.AllowNumbers"
Browse,Field,"System.Int32 System.Data.DataRowState.value__"
Browse,Field,"System.Data.DataRowState System.Data.DataRowState.Detached"
Browse,Field,"System.Data.DataRowState System.Data.DataRowState.Unchanged"
Browse,Field,"System.Data.DataRowState System.Data.DataRowState.Added"
Browse,Field,"System.Data.DataRowState System.Data.DataRowState.Deleted"
Browse,Field,"System.Data.DataRowState System.Data.DataRowState.Modified"
Browse,Field,"System.Int32 System.Data.DataRowAction.value__"
Browse,Field,"System.Data.DataRowAction System.Data.DataRowAction.Nothing"
Browse,Field,"System.Data.DataRowAction System.Data.DataRowAction.Delete"
Browse,Field,"System.Data.DataRowAction System.Data.DataRowAction.Change"
Browse,Field,"System.Data.DataRowAction System.Data.DataRowAction.Rollback"
Browse,Field,"System.Data.DataRowAction System.Data.DataRowAction.Commit"
Browse,Field,"System.Data.DataRowAction System.Data.DataRowAction.Add"
Browse,Field,"System.Data.DataRowAction System.Data.DataRowAction.ChangeOriginal"
Browse,Field,"System.Data.DataRowAction System.Data.DataRowAction.ChangeCurrentAndOriginal"
Browse,Field,"System.Int32 System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.SourceConstructFlags.value__"
Browse,Field,"System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.SourceConstructFlags System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.SourceConstructFlags.None"
Browse,Field,"System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.SourceConstructFlags System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.SourceConstructFlags.SumType"
Browse,Field,"System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.SourceConstructFlags System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.SourceConstructFlags.RecordType"
Browse,Field,"System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.SourceConstructFlags System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.SourceConstructFlags.ObjectType"
Browse,Field,"System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.SourceConstructFlags System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.SourceConstructFlags.Field"
Browse,Field,"System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.SourceConstructFlags System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.SourceConstructFlags.Exception"
Browse,Field,"System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.SourceConstructFlags System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.SourceConstructFlags.Closure"
Browse,Field,"System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.SourceConstructFlags System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.SourceConstructFlags.Module"
Browse,Field,"System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.SourceConstructFlags System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.SourceConstructFlags.UnionCase"
Browse,Field,"System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.SourceConstructFlags System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.SourceConstructFlags.Value"
Browse,Field,"System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.SourceConstructFlags System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.SourceConstructFlags.KindMask"
Browse,Field,"System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.SourceConstructFlags System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.SourceConstructFlags.NonPublicRepresentation"
Browse,Field,"System.Int32 System.Xml.Schema.XmlSchemaUse.value__"
Browse,Field,"System.Xml.Schema.XmlSchemaUse System.Xml.Schema.XmlSchemaUse.None"
Browse,Field,"System.Xml.Schema.XmlSchemaUse System.Xml.Schema.XmlSchemaUse.Optional"
Browse,Field,"System.Xml.Schema.XmlSchemaUse System.Xml.Schema.XmlSchemaUse.Prohibited"
Browse,Field,"System.Xml.Schema.XmlSchemaUse System.Xml.Schema.XmlSchemaUse.Required"
Browse,Field,"System.Int32 System.Environment.SpecialFolder.value__"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.ApplicationData"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.CommonApplicationData"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.LocalApplicationData"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.Cookies"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.Desktop"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.Favorites"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.History"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.InternetCache"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.Programs"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.MyComputer"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.MyMusic"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.MyPictures"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.MyVideos"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.Recent"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.SendTo"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.StartMenu"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.Startup"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.System"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.Templates"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.DesktopDirectory"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.Personal"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.MyDocuments"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.ProgramFiles"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.CommonProgramFiles"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.AdminTools"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.CDBurning"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.CommonAdminTools"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.CommonDocuments"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.CommonMusic"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.CommonOemLinks"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.CommonPictures"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.CommonStartMenu"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.CommonPrograms"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.CommonStartup"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.CommonDesktopDirectory"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.CommonTemplates"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.CommonVideos"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.Fonts"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.NetworkShortcuts"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.PrinterShortcuts"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.UserProfile"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.CommonProgramFilesX86"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.ProgramFilesX86"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.Resources"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.LocalizedResources"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.SystemX86"
Browse,Field,"System.Environment.SpecialFolder System.Environment.SpecialFolder.Windows"
Browse,Field,"System.Int32 System.Net.Sockets.TransmitFileOptions.value__"
Browse,Field,"System.Net.Sockets.TransmitFileOptions System.Net.Sockets.TransmitFileOptions.UseDefaultWorkerThread"
Browse,Field,"System.Net.Sockets.TransmitFileOptions System.Net.Sockets.TransmitFileOptions.Disconnect"
Browse,Field,"System.Net.Sockets.TransmitFileOptions System.Net.Sockets.TransmitFileOptions.ReuseSocket"
Browse,Field,"System.Net.Sockets.TransmitFileOptions System.Net.Sockets.TransmitFileOptions.WriteBehind"
Browse,Field,"System.Net.Sockets.TransmitFileOptions System.Net.Sockets.TransmitFileOptions.UseSystemThread"
Browse,Field,"System.Net.Sockets.TransmitFileOptions System.Net.Sockets.TransmitFileOptions.UseKernelApc"
Browse,Field,"System.Int32 System.Configuration.ExceptionAction.value__"
Browse,Field,"System.Configuration.ExceptionAction System.Configuration.ExceptionAction.NonSpecific"
Browse,Field,"System.Configuration.ExceptionAction System.Configuration.ExceptionAction.Local"
Browse,Field,"System.Configuration.ExceptionAction System.Configuration.ExceptionAction.Global"
Browse,Field,"System.Int32 System.Security.Principal.TokenImpersonationLevel.value__"
Browse,Field,"System.Security.Principal.TokenImpersonationLevel System.Security.Principal.TokenImpersonationLevel.None"
Browse,Field,"System.Security.Principal.TokenImpersonationLevel System.Security.Principal.TokenImpersonationLevel.Anonymous"
Browse,Field,"System.Security.Principal.TokenImpersonationLevel System.Security.Principal.TokenImpersonationLevel.Identification"
Browse,Field,"System.Security.Principal.TokenImpersonationLevel System.Security.Principal.TokenImpersonationLevel.Impersonation"
Browse,Field,"System.Security.Principal.TokenImpersonationLevel System.Security.Principal.TokenImpersonationLevel.Delegation"
Browse,Field,"System.Int32 System.Environment.SpecialFolderOption.value__"
Browse,Field,"System.Environment.SpecialFolderOption System.Environment.SpecialFolderOption.None"
Browse,Field,"System.Environment.SpecialFolderOption System.Environment.SpecialFolderOption.Create"
Browse,Field,"System.Environment.SpecialFolderOption System.Environment.SpecialFolderOption.DoNotVerify"
Browse,Field,"System.Int32 System.Configuration.ConfigurationAllowDefinition.value__"
Browse,Field,"System.Configuration.ConfigurationAllowDefinition System.Configuration.ConfigurationAllowDefinition.MachineOnly"
Browse,Field,"System.Configuration.ConfigurationAllowDefinition System.Configuration.ConfigurationAllowDefinition.MachineToWebRoot"
Browse,Field,"System.Configuration.ConfigurationAllowDefinition System.Configuration.ConfigurationAllowDefinition.MachineToApplication"
Browse,Field,"System.Configuration.ConfigurationAllowDefinition System.Configuration.ConfigurationAllowDefinition.Everywhere"
Browse,Field,"System.Int32 System.Configuration.ConfigurationAllowExeDefinition.value__"
Browse,Field,"System.Configuration.ConfigurationAllowExeDefinition System.Configuration.ConfigurationAllowExeDefinition.MachineOnly"
Browse,Field,"System.Configuration.ConfigurationAllowExeDefinition System.Configuration.ConfigurationAllowExeDefinition.MachineToApplication"
Browse,Field,"System.Configuration.ConfigurationAllowExeDefinition System.Configuration.ConfigurationAllowExeDefinition.MachineToRoamingUser"
Browse,Field,"System.Configuration.ConfigurationAllowExeDefinition System.Configuration.ConfigurationAllowExeDefinition.MachineToLocalUser"
Browse,Field,"System.Int32 System.Configuration.OverrideMode.value__"
Browse,Field,"System.Configuration.OverrideMode System.Configuration.OverrideMode.Inherit"
Browse,Field,"System.Configuration.OverrideMode System.Configuration.OverrideMode.Allow"
Browse,Field,"System.Configuration.OverrideMode System.Configuration.OverrideMode.Deny"
Browse,Field,"System.Int32 System.Text.RegularExpressions.RegexOptions.value__"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.None"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.IgnoreCase"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.Multiline"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.ExplicitCapture"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.Compiled"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.Singleline"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.IgnorePatternWhitespace"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.RightToLeft"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.ECMAScript"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.CultureInvariant"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.None"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.Partial"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.ReadAhead"
Browse,Field,"System.Int32 System.Configuration.ConfigurationValueFlags.value__"
Browse,Field,"System.Configuration.ConfigurationValueFlags System.Configuration.ConfigurationValueFlags.Default"
Browse,Field,"System.Configuration.ConfigurationValueFlags System.Configuration.ConfigurationValueFlags.Inherited"
Browse,Field,"System.Configuration.ConfigurationValueFlags System.Configuration.ConfigurationValueFlags.Modified"
Browse,Field,"System.Configuration.ConfigurationValueFlags System.Configuration.ConfigurationValueFlags.Locked"
Browse,Field,"System.Configuration.ConfigurationValueFlags System.Configuration.ConfigurationValueFlags.XmlParentInherited"
Browse,Field,"System.Int32 System.Runtime.InteropServices.Architecture.value__"
Browse,Field,"System.Runtime.InteropServices.Architecture System.Runtime.InteropServices.Architecture.X86"
Browse,Field,"System.Runtime.InteropServices.Architecture System.Runtime.InteropServices.Architecture.X64"
Browse,Field,"System.Runtime.InteropServices.Architecture System.Runtime.InteropServices.Architecture.Arm"
Browse,Field,"System.Runtime.InteropServices.Architecture System.Runtime.InteropServices.Architecture.Arm64"
Browse,Field,"System.Int32 System.Text.Encodings.Web.ExceptionArgument.value__"
Browse,Field,"System.Text.Encodings.Web.ExceptionArgument System.Text.Encodings.Web.ExceptionArgument.value"
Browse,Field,"System.Int32 System.Xml.XPath.XPathResultType.value__"
Browse,Field,"System.Xml.XPath.XPathResultType System.Xml.XPath.XPathResultType.Number"
Browse,Field,"System.Xml.XPath.XPathResultType System.Xml.XPath.XPathResultType.String"
Browse,Field,"System.Xml.XPath.XPathResultType System.Xml.XPath.XPathResultType.Boolean"
